,fpr,tpr,exp,clf,roc_auc
0,0.0,0.0015015015015015015,wine-qual,Boost,0.8178391959798994
1,0.0,0.003003003003003003,wine-qual,Boost,0.8178391959798994
2,0.0,0.03003003003003003,wine-qual,Boost,0.8178391959798994
3,0.002512562814070352,0.03753753753753754,wine-qual,Boost,0.8178391959798994
4,0.002512562814070352,0.04804804804804805,wine-qual,Boost,0.8178391959798994
5,0.002512562814070352,0.052552552552552555,wine-qual,Boost,0.8178391959798994
6,0.002512562814070352,0.05855855855855856,wine-qual,Boost,0.8178391959798994
7,0.002512562814070352,0.06006006006006006,wine-qual,Boost,0.8178391959798994
8,0.002512562814070352,0.06306306306306306,wine-qual,Boost,0.8178391959798994
9,0.002512562814070352,0.06456456456456457,wine-qual,Boost,0.8178391959798994
10,0.002512562814070352,0.07057057057057058,wine-qual,Boost,0.8178391959798994
11,0.002512562814070352,0.07357357357357357,wine-qual,Boost,0.8178391959798994
12,0.002512562814070352,0.07657657657657657,wine-qual,Boost,0.8178391959798994
13,0.002512562814070352,0.07807807807807808,wine-qual,Boost,0.8178391959798994
14,0.002512562814070352,0.08408408408408409,wine-qual,Boost,0.8178391959798994
15,0.002512562814070352,0.08558558558558559,wine-qual,Boost,0.8178391959798994
16,0.002512562814070352,0.0915915915915916,wine-qual,Boost,0.8178391959798994
17,0.002512562814070352,0.0990990990990991,wine-qual,Boost,0.8178391959798994
18,0.002512562814070352,0.1006006006006006,wine-qual,Boost,0.8178391959798994
19,0.002512562814070352,0.10960960960960961,wine-qual,Boost,0.8178391959798994
20,0.002512562814070352,0.11861861861861862,wine-qual,Boost,0.8178391959798994
21,0.002512562814070352,0.12012012012012012,wine-qual,Boost,0.8178391959798994
22,0.002512562814070352,0.12312312312312312,wine-qual,Boost,0.8178391959798994
23,0.002512562814070352,0.12912912912912913,wine-qual,Boost,0.8178391959798994
24,0.002512562814070352,0.14114114114114115,wine-qual,Boost,0.8178391959798994
25,0.007537688442211055,0.14114114114114115,wine-qual,Boost,0.8178391959798994
26,0.007537688442211055,0.14264264264264265,wine-qual,Boost,0.8178391959798994
27,0.007537688442211055,0.14564564564564564,wine-qual,Boost,0.8178391959798994
28,0.007537688442211055,0.15015015015015015,wine-qual,Boost,0.8178391959798994
29,0.007537688442211055,0.15315315315315314,wine-qual,Boost,0.8178391959798994
30,0.007537688442211055,0.15765765765765766,wine-qual,Boost,0.8178391959798994
31,0.007537688442211055,0.16066066066066065,wine-qual,Boost,0.8178391959798994
32,0.007537688442211055,0.17867867867867868,wine-qual,Boost,0.8178391959798994
33,0.010050251256281407,0.17867867867867868,wine-qual,Boost,0.8178391959798994
34,0.010050251256281407,0.1831831831831832,wine-qual,Boost,0.8178391959798994
35,0.010050251256281407,0.1891891891891892,wine-qual,Boost,0.8178391959798994
36,0.01256281407035176,0.1891891891891892,wine-qual,Boost,0.8178391959798994
37,0.01256281407035176,0.1906906906906907,wine-qual,Boost,0.8178391959798994
38,0.020100502512562814,0.1906906906906907,wine-qual,Boost,0.8178391959798994
39,0.020100502512562814,0.1921921921921922,wine-qual,Boost,0.8178391959798994
40,0.022613065326633167,0.1981981981981982,wine-qual,Boost,0.8178391959798994
41,0.022613065326633167,0.21021021021021022,wine-qual,Boost,0.8178391959798994
42,0.022613065326633167,0.2147147147147147,wine-qual,Boost,0.8178391959798994
43,0.022613065326633167,0.21771771771771772,wine-qual,Boost,0.8178391959798994
44,0.022613065326633167,0.22672672672672672,wine-qual,Boost,0.8178391959798994
45,0.02512562814070352,0.22672672672672672,wine-qual,Boost,0.8178391959798994
46,0.02512562814070352,0.22822822822822822,wine-qual,Boost,0.8178391959798994
47,0.02763819095477387,0.22822822822822822,wine-qual,Boost,0.8178391959798994
48,0.02763819095477387,0.23123123123123124,wine-qual,Boost,0.8178391959798994
49,0.03015075376884422,0.23123123123123124,wine-qual,Boost,0.8178391959798994
50,0.03015075376884422,0.24024024024024024,wine-qual,Boost,0.8178391959798994
51,0.03015075376884422,0.25075075075075076,wine-qual,Boost,0.8178391959798994
52,0.03015075376884422,0.25675675675675674,wine-qual,Boost,0.8178391959798994
53,0.03015075376884422,0.25975975975975973,wine-qual,Boost,0.8178391959798994
54,0.03015075376884422,0.2627627627627628,wine-qual,Boost,0.8178391959798994
55,0.03015075376884422,0.2672672672672673,wine-qual,Boost,0.8178391959798994
56,0.03015075376884422,0.2732732732732733,wine-qual,Boost,0.8178391959798994
57,0.03015075376884422,0.2777777777777778,wine-qual,Boost,0.8178391959798994
58,0.03015075376884422,0.27927927927927926,wine-qual,Boost,0.8178391959798994
59,0.03015075376884422,0.2852852852852853,wine-qual,Boost,0.8178391959798994
60,0.03015075376884422,0.2882882882882883,wine-qual,Boost,0.8178391959798994
61,0.032663316582914576,0.2882882882882883,wine-qual,Boost,0.8178391959798994
62,0.032663316582914576,0.3003003003003003,wine-qual,Boost,0.8178391959798994
63,0.032663316582914576,0.3033033033033033,wine-qual,Boost,0.8178391959798994
64,0.035175879396984924,0.3033033033033033,wine-qual,Boost,0.8178391959798994
65,0.035175879396984924,0.3048048048048048,wine-qual,Boost,0.8178391959798994
66,0.035175879396984924,0.30930930930930933,wine-qual,Boost,0.8178391959798994
67,0.03768844221105527,0.30930930930930933,wine-qual,Boost,0.8178391959798994
68,0.03768844221105527,0.3123123123123123,wine-qual,Boost,0.8178391959798994
69,0.04020100502512563,0.3123123123123123,wine-qual,Boost,0.8178391959798994
70,0.04020100502512563,0.3183183183183183,wine-qual,Boost,0.8178391959798994
71,0.04020100502512563,0.3228228228228228,wine-qual,Boost,0.8178391959798994
72,0.04020100502512563,0.33483483483483484,wine-qual,Boost,0.8178391959798994
73,0.04522613065326633,0.33483483483483484,wine-qual,Boost,0.8178391959798994
74,0.04522613065326633,0.34234234234234234,wine-qual,Boost,0.8178391959798994
75,0.04522613065326633,0.34684684684684686,wine-qual,Boost,0.8178391959798994
76,0.04522613065326633,0.35435435435435436,wine-qual,Boost,0.8178391959798994
77,0.04773869346733668,0.3633633633633634,wine-qual,Boost,0.8178391959798994
78,0.04773869346733668,0.36936936936936937,wine-qual,Boost,0.8178391959798994
79,0.052763819095477386,0.36936936936936937,wine-qual,Boost,0.8178391959798994
80,0.05527638190954774,0.36936936936936937,wine-qual,Boost,0.8178391959798994
81,0.05527638190954774,0.37237237237237236,wine-qual,Boost,0.8178391959798994
82,0.05527638190954774,0.3768768768768769,wine-qual,Boost,0.8178391959798994
83,0.05527638190954774,0.37987987987987987,wine-qual,Boost,0.8178391959798994
84,0.06030150753768844,0.37987987987987987,wine-qual,Boost,0.8178391959798994
85,0.06030150753768844,0.38288288288288286,wine-qual,Boost,0.8178391959798994
86,0.06030150753768844,0.3858858858858859,wine-qual,Boost,0.8178391959798994
87,0.06030150753768844,0.4009009009009009,wine-qual,Boost,0.8178391959798994
88,0.06281407035175879,0.4009009009009009,wine-qual,Boost,0.8178391959798994
89,0.06532663316582915,0.4024024024024024,wine-qual,Boost,0.8178391959798994
90,0.06532663316582915,0.4114114114114114,wine-qual,Boost,0.8178391959798994
91,0.0678391959798995,0.4114114114114114,wine-qual,Boost,0.8178391959798994
92,0.0678391959798995,0.4189189189189189,wine-qual,Boost,0.8178391959798994
93,0.07035175879396985,0.4189189189189189,wine-qual,Boost,0.8178391959798994
94,0.07035175879396985,0.4219219219219219,wine-qual,Boost,0.8178391959798994
95,0.0728643216080402,0.4219219219219219,wine-qual,Boost,0.8178391959798994
96,0.0728643216080402,0.42342342342342343,wine-qual,Boost,0.8178391959798994
97,0.07537688442211055,0.42792792792792794,wine-qual,Boost,0.8178391959798994
98,0.07537688442211055,0.43093093093093093,wine-qual,Boost,0.8178391959798994
99,0.08040201005025126,0.43093093093093093,wine-qual,Boost,0.8178391959798994
100,0.08040201005025126,0.4339339339339339,wine-qual,Boost,0.8178391959798994
101,0.08040201005025126,0.43543543543543545,wine-qual,Boost,0.8178391959798994
102,0.08542713567839195,0.43543543543543545,wine-qual,Boost,0.8178391959798994
103,0.08793969849246232,0.43543543543543545,wine-qual,Boost,0.8178391959798994
104,0.08793969849246232,0.4369369369369369,wine-qual,Boost,0.8178391959798994
105,0.09045226130653267,0.43843843843843844,wine-qual,Boost,0.8178391959798994
106,0.09045226130653267,0.43993993993993996,wine-qual,Boost,0.8178391959798994
107,0.09296482412060302,0.43993993993993996,wine-qual,Boost,0.8178391959798994
108,0.09296482412060302,0.44744744744744747,wine-qual,Boost,0.8178391959798994
109,0.09296482412060302,0.45045045045045046,wine-qual,Boost,0.8178391959798994
110,0.09296482412060302,0.45495495495495497,wine-qual,Boost,0.8178391959798994
111,0.09296482412060302,0.4594594594594595,wine-qual,Boost,0.8178391959798994
112,0.09547738693467336,0.46396396396396394,wine-qual,Boost,0.8178391959798994
113,0.09547738693467336,0.47597597597597596,wine-qual,Boost,0.8178391959798994
114,0.09798994974874371,0.47597597597597596,wine-qual,Boost,0.8178391959798994
115,0.09798994974874371,0.4774774774774775,wine-qual,Boost,0.8178391959798994
116,0.10050251256281408,0.4774774774774775,wine-qual,Boost,0.8178391959798994
117,0.10050251256281408,0.47897897897897895,wine-qual,Boost,0.8178391959798994
118,0.10301507537688442,0.47897897897897895,wine-qual,Boost,0.8178391959798994
119,0.10301507537688442,0.4804804804804805,wine-qual,Boost,0.8178391959798994
120,0.10552763819095477,0.4804804804804805,wine-qual,Boost,0.8178391959798994
121,0.10552763819095477,0.4984984984984985,wine-qual,Boost,0.8178391959798994
122,0.10804020100502512,0.5,wine-qual,Boost,0.8178391959798994
123,0.10804020100502512,0.503003003003003,wine-qual,Boost,0.8178391959798994
124,0.10804020100502512,0.515015015015015,wine-qual,Boost,0.8178391959798994
125,0.11055276381909548,0.515015015015015,wine-qual,Boost,0.8178391959798994
126,0.11055276381909548,0.5165165165165165,wine-qual,Boost,0.8178391959798994
127,0.11306532663316583,0.5165165165165165,wine-qual,Boost,0.8178391959798994
128,0.11306532663316583,0.5180180180180181,wine-qual,Boost,0.8178391959798994
129,0.11809045226130653,0.5180180180180181,wine-qual,Boost,0.8178391959798994
130,0.11809045226130653,0.5255255255255256,wine-qual,Boost,0.8178391959798994
131,0.12060301507537688,0.5285285285285285,wine-qual,Boost,0.8178391959798994
132,0.12311557788944724,0.5285285285285285,wine-qual,Boost,0.8178391959798994
133,0.12311557788944724,0.5330330330330331,wine-qual,Boost,0.8178391959798994
134,0.12814070351758794,0.5330330330330331,wine-qual,Boost,0.8178391959798994
135,0.12814070351758794,0.5375375375375375,wine-qual,Boost,0.8178391959798994
136,0.1306532663316583,0.5375375375375375,wine-qual,Boost,0.8178391959798994
137,0.1306532663316583,0.539039039039039,wine-qual,Boost,0.8178391959798994
138,0.135678391959799,0.539039039039039,wine-qual,Boost,0.8178391959798994
139,0.135678391959799,0.5540540540540541,wine-qual,Boost,0.8178391959798994
140,0.135678391959799,0.56006006006006,wine-qual,Boost,0.8178391959798994
141,0.135678391959799,0.5630630630630631,wine-qual,Boost,0.8178391959798994
142,0.1407035175879397,0.5630630630630631,wine-qual,Boost,0.8178391959798994
143,0.1407035175879397,0.5645645645645646,wine-qual,Boost,0.8178391959798994
144,0.1407035175879397,0.5675675675675675,wine-qual,Boost,0.8178391959798994
145,0.1407035175879397,0.5780780780780781,wine-qual,Boost,0.8178391959798994
146,0.1407035175879397,0.581081081081081,wine-qual,Boost,0.8178391959798994
147,0.1407035175879397,0.5840840840840841,wine-qual,Boost,0.8178391959798994
148,0.14321608040201006,0.5840840840840841,wine-qual,Boost,0.8178391959798994
149,0.14321608040201006,0.5870870870870871,wine-qual,Boost,0.8178391959798994
150,0.14321608040201006,0.5900900900900901,wine-qual,Boost,0.8178391959798994
151,0.14321608040201006,0.5975975975975976,wine-qual,Boost,0.8178391959798994
152,0.1457286432160804,0.5975975975975976,wine-qual,Boost,0.8178391959798994
153,0.1457286432160804,0.5990990990990991,wine-qual,Boost,0.8178391959798994
154,0.1457286432160804,0.6021021021021021,wine-qual,Boost,0.8178391959798994
155,0.14824120603015076,0.6036036036036037,wine-qual,Boost,0.8178391959798994
156,0.14824120603015076,0.6051051051051051,wine-qual,Boost,0.8178391959798994
157,0.1507537688442211,0.6051051051051051,wine-qual,Boost,0.8178391959798994
158,0.1507537688442211,0.6081081081081081,wine-qual,Boost,0.8178391959798994
159,0.15326633165829145,0.6081081081081081,wine-qual,Boost,0.8178391959798994
160,0.15326633165829145,0.6111111111111112,wine-qual,Boost,0.8178391959798994
161,0.15326633165829145,0.6126126126126126,wine-qual,Boost,0.8178391959798994
162,0.16080402010050251,0.6201201201201201,wine-qual,Boost,0.8178391959798994
163,0.16080402010050251,0.6261261261261262,wine-qual,Boost,0.8178391959798994
164,0.16331658291457288,0.6261261261261262,wine-qual,Boost,0.8178391959798994
165,0.16331658291457288,0.6276276276276276,wine-qual,Boost,0.8178391959798994
166,0.1658291457286432,0.6321321321321322,wine-qual,Boost,0.8178391959798994
167,0.16834170854271358,0.6321321321321322,wine-qual,Boost,0.8178391959798994
168,0.16834170854271358,0.6366366366366366,wine-qual,Boost,0.8178391959798994
169,0.1708542713567839,0.6366366366366366,wine-qual,Boost,0.8178391959798994
170,0.1708542713567839,0.6411411411411412,wine-qual,Boost,0.8178391959798994
171,0.17336683417085427,0.6426426426426426,wine-qual,Boost,0.8178391959798994
172,0.17336683417085427,0.6471471471471472,wine-qual,Boost,0.8178391959798994
173,0.17839195979899497,0.6471471471471472,wine-qual,Boost,0.8178391959798994
174,0.18090452261306533,0.6486486486486487,wine-qual,Boost,0.8178391959798994
175,0.18090452261306533,0.6516516516516516,wine-qual,Boost,0.8178391959798994
176,0.18592964824120603,0.6516516516516516,wine-qual,Boost,0.8178391959798994
177,0.18592964824120603,0.6531531531531531,wine-qual,Boost,0.8178391959798994
178,0.1884422110552764,0.6531531531531531,wine-qual,Boost,0.8178391959798994
179,0.1884422110552764,0.6681681681681682,wine-qual,Boost,0.8178391959798994
180,0.19095477386934673,0.6681681681681682,wine-qual,Boost,0.8178391959798994
181,0.19095477386934673,0.6741741741741741,wine-qual,Boost,0.8178391959798994
182,0.19095477386934673,0.6771771771771772,wine-qual,Boost,0.8178391959798994
183,0.19095477386934673,0.6861861861861862,wine-qual,Boost,0.8178391959798994
184,0.1984924623115578,0.6861861861861862,wine-qual,Boost,0.8178391959798994
185,0.1984924623115578,0.6876876876876877,wine-qual,Boost,0.8178391959798994
186,0.20100502512562815,0.6876876876876877,wine-qual,Boost,0.8178391959798994
187,0.20100502512562815,0.6891891891891891,wine-qual,Boost,0.8178391959798994
188,0.20351758793969849,0.6891891891891891,wine-qual,Boost,0.8178391959798994
189,0.20351758793969849,0.6921921921921922,wine-qual,Boost,0.8178391959798994
190,0.20603015075376885,0.6921921921921922,wine-qual,Boost,0.8178391959798994
191,0.20603015075376885,0.6966966966966966,wine-qual,Boost,0.8178391959798994
192,0.20854271356783918,0.6966966966966966,wine-qual,Boost,0.8178391959798994
193,0.20854271356783918,0.7042042042042042,wine-qual,Boost,0.8178391959798994
194,0.2135678391959799,0.7042042042042042,wine-qual,Boost,0.8178391959798994
195,0.2135678391959799,0.7087087087087087,wine-qual,Boost,0.8178391959798994
196,0.21608040201005024,0.7102102102102102,wine-qual,Boost,0.8178391959798994
197,0.21608040201005024,0.7117117117117117,wine-qual,Boost,0.8178391959798994
198,0.2185929648241206,0.7117117117117117,wine-qual,Boost,0.8178391959798994
199,0.2185929648241206,0.7132132132132132,wine-qual,Boost,0.8178391959798994
200,0.22110552763819097,0.7132132132132132,wine-qual,Boost,0.8178391959798994
201,0.22110552763819097,0.7147147147147147,wine-qual,Boost,0.8178391959798994
202,0.2236180904522613,0.7147147147147147,wine-qual,Boost,0.8178391959798994
203,0.2236180904522613,0.7162162162162162,wine-qual,Boost,0.8178391959798994
204,0.22613065326633167,0.7162162162162162,wine-qual,Boost,0.8178391959798994
205,0.22613065326633167,0.7177177177177178,wine-qual,Boost,0.8178391959798994
206,0.228643216080402,0.7177177177177178,wine-qual,Boost,0.8178391959798994
207,0.228643216080402,0.7222222222222222,wine-qual,Boost,0.8178391959798994
208,0.23115577889447236,0.7222222222222222,wine-qual,Boost,0.8178391959798994
209,0.23115577889447236,0.7312312312312312,wine-qual,Boost,0.8178391959798994
210,0.23618090452261306,0.7312312312312312,wine-qual,Boost,0.8178391959798994
211,0.23618090452261306,0.7327327327327328,wine-qual,Boost,0.8178391959798994
212,0.23869346733668342,0.7327327327327328,wine-qual,Boost,0.8178391959798994
213,0.23869346733668342,0.7342342342342343,wine-qual,Boost,0.8178391959798994
214,0.24120603015075376,0.7342342342342343,wine-qual,Boost,0.8178391959798994
215,0.24120603015075376,0.7417417417417418,wine-qual,Boost,0.8178391959798994
216,0.24623115577889448,0.7417417417417418,wine-qual,Boost,0.8178391959798994
217,0.24623115577889448,0.7432432432432432,wine-qual,Boost,0.8178391959798994
218,0.24874371859296482,0.7447447447447447,wine-qual,Boost,0.8178391959798994
219,0.24874371859296482,0.7462462462462462,wine-qual,Boost,0.8178391959798994
220,0.25125628140703515,0.7462462462462462,wine-qual,Boost,0.8178391959798994
