,fpr,tpr,exp,clf,roc_auc
221,0.25125628140703515,0.7522522522522522,wine-qual,Boost,0.8178391959798994
222,0.2562814070351759,0.7522522522522522,wine-qual,Boost,0.8178391959798994
223,0.2562814070351759,0.7537537537537538,wine-qual,Boost,0.8178391959798994
224,0.25879396984924624,0.7537537537537538,wine-qual,Boost,0.8178391959798994
225,0.25879396984924624,0.7567567567567568,wine-qual,Boost,0.8178391959798994
226,0.2663316582914573,0.7567567567567568,wine-qual,Boost,0.8178391959798994
227,0.26884422110552764,0.7582582582582582,wine-qual,Boost,0.8178391959798994
228,0.26884422110552764,0.7597597597597597,wine-qual,Boost,0.8178391959798994
229,0.271356783919598,0.7597597597597597,wine-qual,Boost,0.8178391959798994
230,0.271356783919598,0.7612612612612613,wine-qual,Boost,0.8178391959798994
231,0.27638190954773867,0.7642642642642643,wine-qual,Boost,0.8178391959798994
232,0.27638190954773867,0.7687687687687688,wine-qual,Boost,0.8178391959798994
233,0.27889447236180903,0.7687687687687688,wine-qual,Boost,0.8178391959798994
234,0.27889447236180903,0.7702702702702703,wine-qual,Boost,0.8178391959798994
235,0.2864321608040201,0.7702702702702703,wine-qual,Boost,0.8178391959798994
236,0.2864321608040201,0.7732732732732732,wine-qual,Boost,0.8178391959798994
237,0.2864321608040201,0.7762762762762763,wine-qual,Boost,0.8178391959798994
238,0.2889447236180904,0.7762762762762763,wine-qual,Boost,0.8178391959798994
239,0.2889447236180904,0.7777777777777778,wine-qual,Boost,0.8178391959798994
240,0.2914572864321608,0.7777777777777778,wine-qual,Boost,0.8178391959798994
241,0.2914572864321608,0.7807807807807807,wine-qual,Boost,0.8178391959798994
242,0.2989949748743719,0.7807807807807807,wine-qual,Boost,0.8178391959798994
243,0.2989949748743719,0.7822822822822822,wine-qual,Boost,0.8178391959798994
244,0.30402010050251255,0.7822822822822822,wine-qual,Boost,0.8178391959798994
245,0.30402010050251255,0.7837837837837838,wine-qual,Boost,0.8178391959798994
246,0.3065326633165829,0.7837837837837838,wine-qual,Boost,0.8178391959798994
247,0.30904522613065327,0.7852852852852853,wine-qual,Boost,0.8178391959798994
248,0.30904522613065327,0.7867867867867868,wine-qual,Boost,0.8178391959798994
249,0.31155778894472363,0.7867867867867868,wine-qual,Boost,0.8178391959798994
250,0.31155778894472363,0.7882882882882883,wine-qual,Boost,0.8178391959798994
251,0.314070351758794,0.7882882882882883,wine-qual,Boost,0.8178391959798994
252,0.314070351758794,0.7897897897897898,wine-qual,Boost,0.8178391959798994
253,0.32160804020100503,0.7897897897897898,wine-qual,Boost,0.8178391959798994
254,0.32160804020100503,0.7927927927927928,wine-qual,Boost,0.8178391959798994
255,0.32160804020100503,0.7942942942942943,wine-qual,Boost,0.8178391959798994
256,0.3241206030150754,0.7942942942942943,wine-qual,Boost,0.8178391959798994
257,0.3241206030150754,0.7957957957957958,wine-qual,Boost,0.8178391959798994
258,0.32663316582914576,0.7957957957957958,wine-qual,Boost,0.8178391959798994
259,0.32914572864321606,0.7972972972972973,wine-qual,Boost,0.8178391959798994
260,0.33668341708542715,0.7972972972972973,wine-qual,Boost,0.8178391959798994
261,0.33668341708542715,0.8033033033033034,wine-qual,Boost,0.8178391959798994
262,0.3391959798994975,0.8033033033033034,wine-qual,Boost,0.8178391959798994
263,0.3391959798994975,0.8063063063063063,wine-qual,Boost,0.8178391959798994
264,0.3417085427135678,0.8063063063063063,wine-qual,Boost,0.8178391959798994
265,0.3442211055276382,0.8078078078078078,wine-qual,Boost,0.8178391959798994
266,0.3442211055276382,0.8093093093093093,wine-qual,Boost,0.8178391959798994
267,0.3492462311557789,0.8093093093093093,wine-qual,Boost,0.8178391959798994
268,0.3492462311557789,0.8123123123123123,wine-qual,Boost,0.8178391959798994
269,0.3492462311557789,0.8153153153153153,wine-qual,Boost,0.8178391959798994
270,0.35175879396984927,0.8153153153153153,wine-qual,Boost,0.8178391959798994
271,0.35175879396984927,0.8168168168168168,wine-qual,Boost,0.8178391959798994
272,0.35678391959798994,0.8168168168168168,wine-qual,Boost,0.8178391959798994
273,0.35678391959798994,0.8198198198198198,wine-qual,Boost,0.8178391959798994
274,0.36180904522613067,0.8198198198198198,wine-qual,Boost,0.8178391959798994
275,0.36683417085427134,0.8198198198198198,wine-qual,Boost,0.8178391959798994
276,0.36683417085427134,0.8228228228228228,wine-qual,Boost,0.8178391959798994
277,0.3693467336683417,0.8228228228228228,wine-qual,Boost,0.8178391959798994
278,0.3693467336683417,0.8258258258258259,wine-qual,Boost,0.8178391959798994
279,0.3693467336683417,0.8318318318318318,wine-qual,Boost,0.8178391959798994
280,0.3768844221105528,0.8318318318318318,wine-qual,Boost,0.8178391959798994
281,0.3768844221105528,0.8333333333333334,wine-qual,Boost,0.8178391959798994
282,0.3869346733668342,0.8333333333333334,wine-qual,Boost,0.8178391959798994
283,0.3869346733668342,0.8363363363363363,wine-qual,Boost,0.8178391959798994
284,0.39195979899497485,0.8363363363363363,wine-qual,Boost,0.8178391959798994
285,0.39195979899497485,0.8408408408408409,wine-qual,Boost,0.8178391959798994
286,0.39195979899497485,0.8453453453453453,wine-qual,Boost,0.8178391959798994
287,0.3944723618090452,0.8453453453453453,wine-qual,Boost,0.8178391959798994
288,0.3944723618090452,0.8483483483483484,wine-qual,Boost,0.8178391959798994
289,0.3944723618090452,0.8528528528528528,wine-qual,Boost,0.8178391959798994
290,0.4020100502512563,0.8528528528528528,wine-qual,Boost,0.8178391959798994
291,0.4020100502512563,0.8543543543543544,wine-qual,Boost,0.8178391959798994
292,0.4045226130653266,0.8543543543543544,wine-qual,Boost,0.8178391959798994
293,0.4045226130653266,0.8573573573573574,wine-qual,Boost,0.8178391959798994
294,0.41457286432160806,0.8573573573573574,wine-qual,Boost,0.8178391959798994
295,0.41457286432160806,0.8588588588588588,wine-qual,Boost,0.8178391959798994
296,0.41708542713567837,0.8618618618618619,wine-qual,Boost,0.8178391959798994
297,0.41708542713567837,0.8633633633633634,wine-qual,Boost,0.8178391959798994
298,0.4221105527638191,0.8633633633633634,wine-qual,Boost,0.8178391959798994
299,0.42462311557788945,0.8633633633633634,wine-qual,Boost,0.8178391959798994
300,0.42462311557788945,0.8663663663663663,wine-qual,Boost,0.8178391959798994
301,0.4371859296482412,0.8663663663663663,wine-qual,Boost,0.8178391959798994
302,0.4371859296482412,0.8693693693693694,wine-qual,Boost,0.8178391959798994
303,0.4472361809045226,0.8693693693693694,wine-qual,Boost,0.8178391959798994
304,0.44974874371859297,0.8708708708708709,wine-qual,Boost,0.8178391959798994
305,0.45226130653266333,0.8708708708708709,wine-qual,Boost,0.8178391959798994
306,0.45226130653266333,0.8723723723723724,wine-qual,Boost,0.8178391959798994
307,0.4547738693467337,0.8723723723723724,wine-qual,Boost,0.8178391959798994
308,0.4547738693467337,0.8783783783783784,wine-qual,Boost,0.8178391959798994
309,0.45979899497487436,0.8783783783783784,wine-qual,Boost,0.8178391959798994
310,0.4623115577889447,0.8798798798798799,wine-qual,Boost,0.8178391959798994
311,0.4623115577889447,0.8828828828828829,wine-qual,Boost,0.8178391959798994
312,0.4648241206030151,0.8828828828828829,wine-qual,Boost,0.8178391959798994
313,0.4648241206030151,0.8858858858858859,wine-qual,Boost,0.8178391959798994
314,0.46733668341708545,0.8873873873873874,wine-qual,Boost,0.8178391959798994
315,0.46733668341708545,0.8888888888888888,wine-qual,Boost,0.8178391959798994
316,0.4723618090452261,0.8888888888888888,wine-qual,Boost,0.8178391959798994
317,0.4723618090452261,0.8903903903903904,wine-qual,Boost,0.8178391959798994
318,0.47738693467336685,0.8903903903903904,wine-qual,Boost,0.8178391959798994
319,0.47738693467336685,0.8918918918918919,wine-qual,Boost,0.8178391959798994
320,0.4798994974874372,0.8918918918918919,wine-qual,Boost,0.8178391959798994
321,0.4798994974874372,0.8948948948948949,wine-qual,Boost,0.8178391959798994
322,0.48743718592964824,0.8948948948948949,wine-qual,Boost,0.8178391959798994
323,0.4899497487437186,0.8963963963963963,wine-qual,Boost,0.8178391959798994
324,0.4899497487437186,0.8978978978978979,wine-qual,Boost,0.8178391959798994
325,0.4949748743718593,0.8993993993993994,wine-qual,Boost,0.8178391959798994
326,0.4949748743718593,0.9009009009009009,wine-qual,Boost,0.8178391959798994
327,0.49748743718592964,0.9009009009009009,wine-qual,Boost,0.8178391959798994
328,0.49748743718592964,0.9024024024024024,wine-qual,Boost,0.8178391959798994
329,0.5050251256281407,0.9024024024024024,wine-qual,Boost,0.8178391959798994
330,0.5050251256281407,0.9039039039039038,wine-qual,Boost,0.8178391959798994
331,0.507537688442211,0.9039039039039038,wine-qual,Boost,0.8178391959798994
332,0.507537688442211,0.9054054054054054,wine-qual,Boost,0.8178391959798994
333,0.5100502512562815,0.9054054054054054,wine-qual,Boost,0.8178391959798994
334,0.5150753768844221,0.9054054054054054,wine-qual,Boost,0.8178391959798994
335,0.5150753768844221,0.9069069069069069,wine-qual,Boost,0.8178391959798994
336,0.5251256281407035,0.9069069069069069,wine-qual,Boost,0.8178391959798994
337,0.5251256281407035,0.9114114114114115,wine-qual,Boost,0.8178391959798994
338,0.5276381909547738,0.9114114114114115,wine-qual,Boost,0.8178391959798994
339,0.5276381909547738,0.9129129129129129,wine-qual,Boost,0.8178391959798994
340,0.5301507537688442,0.9129129129129129,wine-qual,Boost,0.8178391959798994
341,0.5301507537688442,0.918918918918919,wine-qual,Boost,0.8178391959798994
342,0.535175879396985,0.918918918918919,wine-qual,Boost,0.8178391959798994
343,0.5402010050251256,0.918918918918919,wine-qual,Boost,0.8178391959798994
344,0.5402010050251256,0.9204204204204204,wine-qual,Boost,0.8178391959798994
345,0.542713567839196,0.9204204204204204,wine-qual,Boost,0.8178391959798994
346,0.542713567839196,0.9219219219219219,wine-qual,Boost,0.8178391959798994
347,0.5452261306532663,0.9234234234234234,wine-qual,Boost,0.8178391959798994
348,0.5452261306532663,0.924924924924925,wine-qual,Boost,0.8178391959798994
349,0.5477386934673367,0.9264264264264265,wine-qual,Boost,0.8178391959798994
350,0.550251256281407,0.9264264264264265,wine-qual,Boost,0.8178391959798994
351,0.550251256281407,0.9279279279279279,wine-qual,Boost,0.8178391959798994
352,0.5577889447236181,0.9279279279279279,wine-qual,Boost,0.8178391959798994
353,0.5577889447236181,0.933933933933934,wine-qual,Boost,0.8178391959798994
354,0.5603015075376885,0.933933933933934,wine-qual,Boost,0.8178391959798994
355,0.5603015075376885,0.9354354354354354,wine-qual,Boost,0.8178391959798994
356,0.5678391959798995,0.9354354354354354,wine-qual,Boost,0.8178391959798994
357,0.5678391959798995,0.9384384384384384,wine-qual,Boost,0.8178391959798994
358,0.5703517587939698,0.9384384384384384,wine-qual,Boost,0.8178391959798994
359,0.5753768844221105,0.9384384384384384,wine-qual,Boost,0.8178391959798994
360,0.5753768844221105,0.93993993993994,wine-qual,Boost,0.8178391959798994
361,0.5829145728643216,0.93993993993994,wine-qual,Boost,0.8178391959798994
362,0.5829145728643216,0.9414414414414415,wine-qual,Boost,0.8178391959798994
363,0.5954773869346733,0.9414414414414415,wine-qual,Boost,0.8178391959798994
364,0.5954773869346733,0.9459459459459459,wine-qual,Boost,0.8178391959798994
365,0.6180904522613065,0.9459459459459459,wine-qual,Boost,0.8178391959798994
366,0.6180904522613065,0.9474474474474475,wine-qual,Boost,0.8178391959798994
367,0.6231155778894473,0.9474474474474475,wine-qual,Boost,0.8178391959798994
368,0.6231155778894473,0.948948948948949,wine-qual,Boost,0.8178391959798994
369,0.6407035175879398,0.948948948948949,wine-qual,Boost,0.8178391959798994
370,0.6407035175879398,0.9519519519519519,wine-qual,Boost,0.8178391959798994
371,0.6432160804020101,0.9534534534534534,wine-qual,Boost,0.8178391959798994
372,0.6557788944723618,0.9534534534534534,wine-qual,Boost,0.8178391959798994
373,0.6557788944723618,0.954954954954955,wine-qual,Boost,0.8178391959798994
374,0.6582914572864321,0.954954954954955,wine-qual,Boost,0.8178391959798994
375,0.6608040201005025,0.9564564564564565,wine-qual,Boost,0.8178391959798994
376,0.6608040201005025,0.9594594594594594,wine-qual,Boost,0.8178391959798994
377,0.6633165829145728,0.9594594594594594,wine-qual,Boost,0.8178391959798994
378,0.6658291457286433,0.960960960960961,wine-qual,Boost,0.8178391959798994
379,0.6683417085427136,0.960960960960961,wine-qual,Boost,0.8178391959798994
380,0.6683417085427136,0.9624624624624625,wine-qual,Boost,0.8178391959798994
381,0.6708542713567839,0.9624624624624625,wine-qual,Boost,0.8178391959798994
382,0.678391959798995,0.9624624624624625,wine-qual,Boost,0.8178391959798994
383,0.7010050251256281,0.9624624624624625,wine-qual,Boost,0.8178391959798994
384,0.7010050251256281,0.963963963963964,wine-qual,Boost,0.8178391959798994
385,0.7085427135678392,0.963963963963964,wine-qual,Boost,0.8178391959798994
386,0.7085427135678392,0.9684684684684685,wine-qual,Boost,0.8178391959798994
387,0.7185929648241206,0.9684684684684685,wine-qual,Boost,0.8178391959798994
388,0.7185929648241206,0.96996996996997,wine-qual,Boost,0.8178391959798994
389,0.7412060301507538,0.96996996996997,wine-qual,Boost,0.8178391959798994
390,0.7412060301507538,0.9714714714714715,wine-qual,Boost,0.8178391959798994
391,0.7437185929648241,0.9714714714714715,wine-qual,Boost,0.8178391959798994
392,0.7487437185929648,0.9714714714714715,wine-qual,Boost,0.8178391959798994
393,0.7688442211055276,0.9714714714714715,wine-qual,Boost,0.8178391959798994
394,0.7688442211055276,0.972972972972973,wine-qual,Boost,0.8178391959798994
395,0.7713567839195979,0.972972972972973,wine-qual,Boost,0.8178391959798994
396,0.7713567839195979,0.9744744744744744,wine-qual,Boost,0.8178391959798994
397,0.7914572864321608,0.9744744744744744,wine-qual,Boost,0.8178391959798994
398,0.7914572864321608,0.975975975975976,wine-qual,Boost,0.8178391959798994
399,0.7939698492462312,0.975975975975976,wine-qual,Boost,0.8178391959798994
400,0.7939698492462312,0.9774774774774775,wine-qual,Boost,0.8178391959798994
401,0.7964824120603015,0.9774774774774775,wine-qual,Boost,0.8178391959798994
402,0.8015075376884422,0.9774774774774775,wine-qual,Boost,0.8178391959798994
403,0.8165829145728644,0.9774774774774775,wine-qual,Boost,0.8178391959798994
404,0.8165829145728644,0.978978978978979,wine-qual,Boost,0.8178391959798994
405,0.821608040201005,0.978978978978979,wine-qual,Boost,0.8178391959798994
406,0.821608040201005,0.9804804804804805,wine-qual,Boost,0.8178391959798994
407,0.8241206030150754,0.9804804804804805,wine-qual,Boost,0.8178391959798994
408,0.8291457286432161,0.9804804804804805,wine-qual,Boost,0.8178391959798994
409,0.8341708542713567,0.9804804804804805,wine-qual,Boost,0.8178391959798994
410,0.8341708542713567,0.9819819819819819,wine-qual,Boost,0.8178391959798994
411,0.8417085427135679,0.9819819819819819,wine-qual,Boost,0.8178391959798994
412,0.8417085427135679,0.9834834834834835,wine-qual,Boost,0.8178391959798994
413,0.8467336683417085,0.9834834834834835,wine-qual,Boost,0.8178391959798994
414,0.8592964824120602,0.9834834834834835,wine-qual,Boost,0.8178391959798994
415,0.8592964824120602,0.984984984984985,wine-qual,Boost,0.8178391959798994
416,0.864321608040201,0.984984984984985,wine-qual,Boost,0.8178391959798994
417,0.8668341708542714,0.984984984984985,wine-qual,Boost,0.8178391959798994
418,0.8668341708542714,0.9864864864864865,wine-qual,Boost,0.8178391959798994
419,0.8793969849246231,0.9864864864864865,wine-qual,Boost,0.8178391959798994
420,0.8793969849246231,0.987987987987988,wine-qual,Boost,0.8178391959798994
421,0.8869346733668342,0.987987987987988,wine-qual,Boost,0.8178391959798994
422,0.8994974874371859,0.987987987987988,wine-qual,Boost,0.8178391959798994
423,0.9045226130653267,0.987987987987988,wine-qual,Boost,0.8178391959798994
424,0.9271356783919598,0.987987987987988,wine-qual,Boost,0.8178391959798994
425,0.9271356783919598,0.9894894894894894,wine-qual,Boost,0.8178391959798994
426,0.9346733668341709,0.9894894894894894,wine-qual,Boost,0.8178391959798994
427,0.9346733668341709,0.990990990990991,wine-qual,Boost,0.8178391959798994
428,0.9472361809045227,0.990990990990991,wine-qual,Boost,0.8178391959798994
429,0.9472361809045227,0.9924924924924925,wine-qual,Boost,0.8178391959798994
430,0.949748743718593,0.9924924924924925,wine-qual,Boost,0.8178391959798994
431,0.9547738693467337,0.9924924924924925,wine-qual,Boost,0.8178391959798994
432,0.9623115577889447,0.9924924924924925,wine-qual,Boost,0.8178391959798994
433,0.964824120603015,0.993993993993994,wine-qual,Boost,0.8178391959798994
434,0.9673366834170855,0.993993993993994,wine-qual,Boost,0.8178391959798994
435,0.9673366834170855,0.9954954954954955,wine-qual,Boost,0.8178391959798994
436,0.9723618090452262,0.9954954954954955,wine-qual,Boost,0.8178391959798994
437,0.9723618090452262,0.996996996996997,wine-qual,Boost,0.8178391959798994
438,0.9748743718592965,0.996996996996997,wine-qual,Boost,0.8178391959798994
439,0.9773869346733668,0.9984984984984985,wine-qual,Boost,0.8178391959798994
440,0.9798994974874372,0.9984984984984985,wine-qual,Boost,0.8178391959798994
441,0.9798994974874372,1.0,wine-qual,Boost,0.8178391959798994
442,0.9849246231155779,1.0,wine-qual,Boost,0.8178391959798994
443,0.992462311557789,1.0,wine-qual,Boost,0.8178391959798994
444,0.9974874371859297,1.0,wine-qual,Boost,0.8178391959798994
445,1.0,1.0,wine-qual,Boost,0.8178391959798994
