mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0035079002380371095,0.00025232122871669886,0.1278313159942627,0.008409268363202008,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.5805759623861299,0.6237302149775573,0.5784904323175053,0.5763390722142516,0.5616331898613104,0.5841724336781723,0.020875806589477047,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0038956165313720702,0.0003602705147733218,0.13219852447509767,0.015575018112491214,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.5937995885982956,0.6055693361682022,0.5727911646586346,0.5790889526542324,0.6059899569583931,0.5914479172962498,0.013539742702026687,18,0.6610851158645276,0.6556507547939616,0.6838266384778012,0.6657212482481408,0.6593923683655848,0.6651352251500031,0.009889907203481787
0.003763103485107422,0.0001510523933903187,0.16619577407836914,0.01342013779398852,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.6249191889509256,0.6366052445074415,0.5859614930309474,0.6010282161645145,0.6425753228120518,0.6182175678094018,0.02149845058309705,1,0.6672682709447415,0.6776176699677311,0.695217165535403,0.6834062427198467,0.6754503063673376,0.679791931107012,0.009288921211286839
0.0059397220611572266,0.0032341239656227634,0.15116238594055176,0.013652085653779272,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.5877754922127534,0.59954523978266,0.5656449326718639,0.5742467718794836,0.6340865614538499,0.5922400659588946,0.02387598405289414,15,0.6258801247771836,0.6225789102778087,0.6446941879010422,0.6324109648814652,0.6284524104471817,0.6308033196569363,0.007654361832511897
0.0038419246673583986,0.0003383054758533726,0.1844311237335205,0.02129135901108846,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6118718777549221,0.608020316560359,0.6113867233640444,0.5900884744141559,0.6401841224294597,0.6123060557524376,0.01604168420745493,3,0.6522170231729055,0.6374095916323578,0.6549794147101369,0.6475167050627341,0.6492750354069674,0.6482795539970203,0.0060020130061418705
0.005284881591796875,0.002598003147892389,0.19553189277648925,0.01281743121226715,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.5830443726124007,0.5888258918025041,0.5790219702338766,0.6023433763749402,0.630439980870397,0.5966981561289952,0.01859570711863105,10,0.6204322638146167,0.606845072512147,0.6323114869626497,0.6179560472881775,0.619753205116353,0.6194596151387889,0.00809432210699846
0.0027516841888427734,0.0009614533093208763,0.31228089332580566,0.10373523300156151,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.6011166617690272,0.6093491613512875,0.591070163004961,0.5974414155906265,0.6401841224294595,0.6078123072199915,0.017205489619114184,5,0.6255570409982174,0.6171302993212417,0.6350209561959868,0.6246103384647242,0.6309003908633384,0.6266438051687017,0.0060682455094997045
0.002259492874145508,0.00060687552375423,0.41320080757141114,0.04874754417603857,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.5950925653834851,0.5816796598157334,0.5658516418615639,0.5986967957914874,0.6267934002869441,0.5935971677058991,0.020196892204610864,13,0.6146947415329769,0.598074997218204,0.6192871184303252,0.5974200061384403,0.6064446227632596,0.6071842972166411,0.008737881896404037
0.0019949913024902345,0.0002797047106352702,0.3472572326660156,0.018069676484292103,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.6011166617690272,0.6033250649657453,0.571875738247106,0.5974414155906265,0.6365375418460067,0.6020378040017053,0.02059550731582435,9,0.624075311942959,0.6086513853343718,0.6307963354474982,0.6110151723015823,0.6182426310982262,0.6185561672249275,0.00818965555040687
0.002597332000732422,0.0011421032263573183,0.2887174129486084,0.04297847155488629,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.5915074933881868,0.5841306402078903,0.5562544294826365,0.5925992348158776,0.6267934002869441,0.5902307996766987,0.022506719329215212,22,0.6065396613190731,0.583214643373762,0.618995957123252,0.5989694076405092,0.5937868629981473,0.6003013064909487,0.012038048166329874
0.003919219970703125,0.002122985953039964,0.2387117862701416,0.01602348740068125,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.5794593006171025,0.5816796598157334,0.5658516418615639,0.5876972740315639,0.6328909612625538,0.5894797750719858,0.02281593777711361,23,0.6098262032085562,0.5865361077111382,0.624123734282853,0.6041131247989291,0.6028114796229666,0.6054821299248887,0.012118900045191675
0.004383277893066406,0.004517376989113979,0.20837340354919434,0.02970289009030899,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.5794593006171025,0.5660583510512639,0.5658516418615639,0.584050693448111,0.6170492587278815,0.5824665501157886,0.01870762432219737,34,0.6074420677361854,0.5762508809020436,0.6062627498980008,0.5959482596042555,0.5874579831155913,0.5946723882512153,0.01175098820898188
0.0026136398315429687,0.0007444981279157484,0.23579063415527343,0.04686698522429485,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.5794593006171025,0.572082447436806,0.5658516418615639,0.5779531324725012,0.6267934002869441,0.5843994913358153,0.021699103672526626,30,0.615307486631016,0.5807963354474981,0.6068450725121471,0.6017039718667144,0.5907657149618936,0.5990837162838538,0.01211554834042175
0.002250337600708008,9.596714759113384e-05,0.3249687671661377,0.08517130303500685,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.5613870114604759,0.5769844082211197,0.5658516418615639,0.5657580105212817,0.6085007173601149,0.5756704336460436,0.017180666472090895,43,0.600479055258467,0.5759893920848632,0.5995901487333554,0.589905963531748,0.5820276821471227,0.5895984483511113,0.009600407930506042
0.002029085159301758,7.968983277733628e-05,0.3087024688720703,0.01753209277774854,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.5674111078460181,0.5745334278289629,0.5658516418615639,0.5779531324725012,0.6109516977522716,0.5793108057915756,0.016410372012108123,38,0.6056372549019607,0.5808260079373909,0.601105300248507,0.5950496806901677,0.5895805522377573,0.5944397592031567,0.008707829435984919
0.0030385494232177735,0.0021977450206689558,0.31643023490905764,0.009110062728534696,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.5613870114604759,0.5734112922277343,0.5622785258681786,0.5657580105212817,0.601207556193209,0.5727856270393922,0.014806365912326515,48,0.6008021390374332,0.5750862356737508,0.5917232298505247,0.5881088057035724,0.5814545145270257,0.5874349849584614,0.008783866145379694
0.0038522720336914063,0.0028456755372161854,0.31955680847167967,0.039731166185335426,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.5698501322362621,0.5709603118355775,0.5622785258681786,0.559660449545672,0.6085007173601149,0.5742332484240422,0.01763964154090309,46,0.6035093582887701,0.5762805533919365,0.601105300248507,0.5962736708982461,0.5799051130249567,0.5914147991704832,0.01118312189265369
0.0022511959075927736,0.00022572880806919277,0.23688411712646484,0.0187922698925685,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.5792829856009403,0.6273033309709425,0.5617469879518072,0.565339550454328,0.5677307508369202,0.5802991963411416,0.02423667800164291,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.00212244987487793,0.00035099391455495165,0.27816972732543943,0.0469447716902728,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.5900675874228621,0.6104712969525159,0.571669029057406,0.5546987087517934,0.5913438546150167,0.5836693946063735,0.018972363057642966,33,0.6577317290552583,0.6544267645858832,0.6762805533919365,0.6506155080668721,0.6696409751984824,0.6617391060596864,0.00966599262356561
0.001962566375732422,0.00020145738467641298,0.3014492988586426,0.02555679518668831,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.6201880693505729,0.6294590125206709,0.571462319867706,0.6107723577235773,0.6156145384983263,0.6095015611491588,0.020000622564410587,4,0.6690396613190731,0.6697507510849003,0.6900597158859092,0.6734053922130556,0.6899440514445673,0.6784399143895012,0.009555916350250321
0.002843427658081055,0.001113798990057596,0.25298094749450684,0.04665847810164776,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.6178959741404643,0.6129222773446728,0.5522678951098512,0.5706001912960306,0.6157340985174558,0.5939018318923007,0.02717175384240599,12,0.6161430481283422,0.6104576981565965,0.6404398946626608,0.6160812344921179,0.6393518398680605,0.6244947430615555,0.012748001800042163
0.002299642562866211,0.00048177221926099016,0.21840543746948243,0.018372076784848083,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6130179253599765,0.6200685093314433,0.6006673753838884,0.5925394548063128,0.6010282161645145,0.6054816703728244,0.009797573913867392,6,0.6300356506238859,0.6176532769556025,0.6391565594747969,0.6314735584834353,0.6410325152444097,0.6318703121564261,0.008278681679197422
0.0021409034729003907,9.318935341656094e-05,0.19139180183410645,0.009964375622370505,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.5998236849838376,0.6129222773446728,0.5729978738483344,0.5755021520803444,0.6022835963653754,0.5927161985517533,0.01571723982618909,14,0.6025066844919785,0.5977244909313452,0.6176829494454952,0.6148960717679818,0.6175529810263027,0.6100726355326207,0.00832896480863425
0.0021832942962646484,0.0001815777866690725,0.17947263717651368,0.020066261588606474,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.6239200705260064,0.6213973541223718,0.5921922986061895,0.6120875179340028,0.6181252989000479,0.6135495650342576,0.011393766589785453,2,0.6143048128342246,0.6080097177404398,0.6273561811505507,0.6175918085102449,0.6298853294974244,0.6194295699465768,0.008151166786805325
0.0032318115234375,0.002135326497580072,0.20659890174865722,0.014218399186620004,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.6022627093740817,0.5937278525868177,0.5765709898417197,0.5876972740315639,0.5986370157819225,0.5917845432101694,0.009045757142281818,17,0.6031194295900177,0.5934701976929638,0.6140406513111532,0.6046086374511421,0.6036712310531124,0.6037820294196778,0.006522389015112523
0.001981639862060547,0.00023916416888608677,0.2231904983520508,0.04863060301552549,euclidean,25,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.6143109021451659,0.5937278525868178,0.5620718166784786,0.58889287422286,0.6010879961740795,0.5920296888636489,0.017269346340437013,16,0.6051804812834225,0.5928285300990318,0.6234227217091354,0.6160812344921179,0.6169409859222637,0.6108907907011943,0.0107652009312851
0.002262592315673828,0.0002487456582344759,0.2879343032836914,0.0359520532171527,euclidean,28,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.5986776373787834,0.6022029293645169,0.5584987006850932,0.5645026303204208,0.6035389765662363,0.5854954162893388,0.019734711969099667,29,0.5988636363636363,0.5843792886020548,0.6116223433848891,0.6034234747270059,0.5961183609624777,0.5988814208080128,0.008954418087497931
0.002212333679199219,0.00012657618787581515,0.2766998291015625,0.024994066795242936,euclidean,31,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.6107258301498677,0.6046539097566738,0.5645227970706354,0.5706001912960306,0.6059899569583931,0.5913162736006728,0.019582594916929427,19,0.606729055258467,0.5934701976929638,0.6119135046919624,0.6121615075417766,0.6024084133610919,0.6053365357092524,0.006944922614570081
0.002075386047363281,0.00014734533610005703,0.2495269775390625,0.018176404430791566,euclidean,34,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.5986776373787834,0.5986298133711316,0.5669737774627923,0.560856049736968,0.6120875179340028,0.5874541495734474,0.019908843184706374,27,0.5979612299465239,0.5843792886020548,0.6046585809131708,0.600402326690752,0.5955063658584387,0.5965815584021881,0.0068086927351650485
0.0038367748260498048,0.003194997819613365,0.18302550315856933,0.029095506908667437,euclidean,37,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.5962386129885394,0.5865816206000473,0.5669737774627923,0.5694045911047345,0.6120875179340028,0.5862579239677916,0.016857181882770737,28,0.5997660427807486,0.584670449909128,0.6088832016616593,0.6076686129713378,0.5994260928087801,0.6000828800263307,0.008637867359541734
0.0023345470428466795,0.00027564031295868496,0.1800377368927002,0.011325121347016949,euclidean,40,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.5986776373787833,0.580557524214505,0.5573765650838649,0.5572094691535151,0.6108919177427069,0.5809506554017024,0.021577260769448266,35,0.5934491978609625,0.5786395163384146,0.5998219650606431,0.5961960159303619,0.5846457639215019,0.5905504918223767,0.007784237968135112
0.002666664123535156,0.000963457441922441,0.18746886253356934,0.010544144450693417,euclidean,43,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.6022627093740816,0.5865816206000473,0.5549255846917079,0.5633070301291249,0.6145384983261598,0.5843291836517996,0.022556435203350992,31,0.5958667557932263,0.5786098438485218,0.6067857275323615,0.606158038953211,0.5879534957678042,0.595074772379025,0.010792765710181946
0.002127981185913086,0.00017944888234964977,0.2430844783782959,0.028774872584989352,euclidean,46,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.5926535409932412,0.5781065438223482,0.5489014883061658,0.5572094691535151,0.6047943567670971,0.5763379492609708,0.020957639400151565,40,0.5895164884135471,0.561652015874782,0.5965005007232669,0.5968080110344012,0.5807260369711604,0.5850406106034315,0.013080337806355554
0.004479789733886718,0.002113324611336865,0.24190239906311034,0.030999903266905965,euclidean,49,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.589068468997943,0.5816796598157334,0.5573765650838649,0.5633070301291249,0.6047943567670971,0.5792453642049594,0.01723750022169253,39,0.589159982174688,0.5655854753161974,0.5995308037535699,0.5977065899484889,0.5837471850074142,0.5871460072400716,0.012209616834847446
0.003657627105712891,0.002625669766039707,0.214127254486084,0.020764032050436254,chebyshev,1,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.5914781075521598,0.581354831089062,0.5349929128277817,0.5970229555236729,0.5213414634146342,0.5652647986719052,0.030970158233366386,51,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0020261764526367187,0.00017101381602850342,0.20865373611450194,0.022278617671629086,chebyshev,4,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.5719952982662355,0.5596208362863218,0.563193952279707,0.591284074605452,0.58889287422286,0.5749742660976453,0.01297791396643752,44,0.6486073975044563,0.6386335818404361,0.665003152702051,0.6466569536325885,0.6462538873707137,0.6490309946100491,0.008680366998081506
0.003002309799194336,0.0020031248515592352,0.17765040397644044,0.007624768412374151,chebyshev,7,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.5873347046723478,0.618532955350815,0.5520611859201512,0.6376135820181732,0.6180057388809183,0.602663904649612,0.030010594251002828,8,0.6568850267379679,0.6806183005081413,0.6951578205556173,0.66940801029483,0.6645508769464588,0.6733240070086031,0.013360127584354129
0.0019726276397705076,3.888442569859329e-05,0.1557614803314209,0.006759289553701799,chebyshev,10,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.5889215398178077,0.608020316560359,0.5607429718875502,0.5925394548063128,0.6034791965566716,0.5907292897781674,0.01653874404178374,20,0.6279411764705882,0.6173917881384222,0.6413133785838804,0.6211861241665957,0.6251058511169373,0.6265876636952848,0.00818065035150333
0.0019209861755371093,0.00015117019454589752,0.18010263442993163,0.022187145747839906,chebyshev,13,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6190420217455185,0.6345676824946846,0.5727911646586346,0.5937350549976088,0.5960664753706362,0.6032631304609694,0.02145712043194789,7,0.6381238859180035,0.6346111049293424,0.6464114832535884,0.6307450809275701,0.6391965299322921,0.6378176169921593,0.005218279886411597
0.002021312713623047,7.973424524213622e-05,0.15716428756713868,0.018638126341717447,chebyshev,16,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.611871877754922,0.5959721237892747,0.5607429718875501,0.5961860353897657,0.6059301769488283,0.5941433542409373,0.01776529427911485,11,0.60975935828877,0.6092040354586253,0.6228107266050963,0.6097135271256199,0.6114718574698533,0.6125919009895929,0.0051665242001733575
0.0019508838653564454,6.217060580382918e-05,0.1738752841949463,0.004247882051792671,chebyshev,19,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.6275051425213046,0.591070163004961,0.5582919914953933,0.5937350549976088,0.5827355332376853,0.5906966580355869,0.022288456740183028,21,0.6075646167557932,0.6109806757909573,0.6245873669374281,0.6202098902846239,0.6237653784570327,0.617421585645167,0.0068994481948479675
0.0020877361297607423,8.059826021592318e-05,0.18372998237609864,0.017193162145050272,chebyshev,22,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.611871877754922,0.5959721237892747,0.5656449326718639,0.5754423720707795,0.5974414155906265,0.5892942533256111,0.016575390847359966,24,0.6033756684491979,0.5901190608656948,0.6134286562071138,0.5930583854422818,0.6063669677953755,0.6012697477519328,0.008602556573382046
0.0019010066986083984,4.570294492165941e-05,0.1659931182861328,0.00631200695202385,chebyshev,25,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.6094328533646781,0.5935211433971178,0.5620718166784786,0.5864418938307031,0.5900884744141559,0.588326029727164,0.015302104606002882,26,0.5996991978609624,0.5976651459515596,0.6149141352323726,0.5948555432704574,0.6020830020671012,0.6018434048764906,0.006953949669708603
0.002908182144165039,0.0017538009641374142,0.16630878448486328,0.007951541580508037,chebyshev,28,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.5913605642080516,0.5923990077958895,0.5524746042995511,0.5742467718794836,0.5900884744141559,0.5801188630427414,0.015336563283817722,37,0.5957999108734402,0.5882830755535773,0.6113015095879233,0.585218931541599,0.5976289349806048,0.5956464725074289,0.009077302595765124
0.0021104335784912108,0.00020855896844365217,0.20603137016296386,0.034217413024489114,chebyshev,31,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.603408756979136,0.5863749114103473,0.5705468934561776,0.5864418938307031,0.5961860353897657,0.588598234144866,0.011075604559142098,25,0.5981840463458111,0.5922165349949927,0.6079503727606541,0.5879146682838621,0.5990618540308474,0.5970654952832335,0.006796575800748314
0.0019274234771728515,0.00013307716094919017,0.2059687614440918,0.015311218866250672,chebyshev,34,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.5877754922127534,0.5852527758091188,0.5549255846917079,0.562051649928264,0.5803443328550933,0.5740835301932011,0.013144023174610157,47,0.5927696078431373,0.5843496161121619,0.5997922925707503,0.5867295055597259,0.585180104057657,0.5897642252286864,0.00581611797577763
0.002016925811767578,9.915307885002997e-05,0.21448659896850586,0.006165309229516214,chebyshev,37,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.5913605642080516,0.5863749114103474,0.5560477202929364,0.5681492109038738,0.5790889526542324,0.5762184467004042,0.01275741718751191,41,0.5912210338680927,0.5843199436222691,0.5949260042283298,0.5864040942657353,0.5887744197140078,0.5891290991396869,0.00370566391793464
0.0021217823028564452,0.00018758955616692927,0.19177141189575195,0.011028726336802935,chebyshev,40,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.5853364678225095,0.5767776990314197,0.5500236239073942,0.562051649928264,0.5839909134385461,0.5716436928446513,0.013610184111133971,50,0.5839683600713013,0.5782890100515558,0.593119691406105,0.585218931541599,0.5746060859307687,0.583040415800266,0.0063389681349603775
0.002197408676147461,0.0004102810821121741,0.22075228691101073,0.01713995020142127,chebyshev,43,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.5998236849838378,0.5778998346326482,0.5560477202929364,0.562051649928264,0.5839909134385461,0.5759835025536232,0.015681930279854074,42,0.5872883244206772,0.5767441860465115,0.5970531508475203,0.5891386584919405,0.5799975594152951,0.586044375844389,0.007146644519446343
0.002515363693237305,0.001461293790091352,0.20185770988464355,0.022552339731439015,chebyshev,46,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.6022627093740816,0.5707536026458775,0.5560477202929365,0.5584050693448112,0.5839909134385461,0.5743158236117262,0.017185709918058813,45,0.5785204991087343,0.5752587070212528,0.5922165349949927,0.5846457639215019,0.5706475314964852,0.5802578073085934,0.007518403763608338
0.003383636474609375,0.002152489437510185,0.2060239791870117,0.021165206745231948,chebyshev,49,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.5962386129885394,0.5658516418615639,0.5560477202929365,0.558405069344811,0.5839909134385461,0.5721248874163746,0.015556731463543388,49,0.5775846702317289,0.5767738585364044,0.5916045398909535,0.585218931541599,0.5736686795327389,0.580970135946685,0.006534894019540994
