iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.150705350807,0.149321676226,0.150702765102,0.341363102233,0.332159624413,0.333646616541,0.150113722517,0.146926536732,0.15494636472,0.004192996
10,0.134171518335,0.134094004064,0.134414554752,0.408636897767,0.423708920188,0.417293233083,0.504309283428,0.524685382381,0.519379844961,0.042084523
20,0.132200425551,0.131928480805,0.132276816582,0.442126909518,0.458920187793,0.458646616541,0.545149700599,0.561370123692,0.566917293233,0.085604259
30,0.130958634309,0.130650764893,0.131073005164,0.438014101058,0.444835680751,0.468984962406,0.511366538953,0.516853932584,0.549800796813,0.118705192
40,0.130518762631,0.129671574108,0.130833188108,0.438014101058,0.460093896714,0.460526315789,0.529628718957,0.554263565891,0.556414219474,0.15081924
50,0.129014259574,0.12860373664,0.129519034064,0.453877790834,0.462441314554,0.466165413534,0.551291334782,0.566287878788,0.57034795764,0.17996448
60,0.129286282919,0.129068943645,0.129487858005,0.438601645123,0.454225352113,0.437969924812,0.511627906977,0.531722054381,0.5216,0.211301791
70,0.12898359109,0.128715701179,0.128944845905,0.459459459459,0.473004694836,0.453947368421,0.547021171837,0.562804284323,0.549961270333,0.240536298
80,0.128777905582,0.128002446378,0.129325618037,0.485311398355,0.495305164319,0.476503759398,0.599451303155,0.614003590664,0.596669080377,0.269465853
90,0.126481110267,0.125522715104,0.127493019663,0.527614571093,0.529342723005,0.508458646617,0.654342218401,0.661603375527,0.6400550585,0.297914496
100,0.122299610435,0.121879524242,0.122971403169,0.615452408931,0.609154929577,0.615601503759,0.746955345061,0.74206041828,0.744534665834,0.328728859
110,0.121997687721,0.121517107715,0.122721964163,0.60928319624,0.602112676056,0.610902255639,0.730332522303,0.725949878739,0.729057591623,0.356361937
120,0.121425992564,0.121100535651,0.122235682345,0.617215041128,0.612676056338,0.619360902256,0.745954377072,0.742589703588,0.743833017078,0.384238904
130,0.121470564469,0.121102484033,0.122139392005,0.617215041128,0.617370892019,0.626879699248,0.74535860856,0.7453125,0.749842470069,0.415355943
140,0.11864148492,0.118069020265,0.119404246983,0.622209165687,0.629107981221,0.631578947368,0.757815442561,0.76311844078,0.76213592233,0.443052235
150,0.11847457964,0.118010373391,0.118646064866,0.618096357227,0.62676056338,0.625,0.749614791988,0.755760368664,0.750469043152,0.477439518
160,0.116891897177,0.116665009218,0.116747293684,0.632197414806,0.633802816901,0.654135338346,0.762699014405,0.764705882353,0.776427703524,0.509002164
170,0.1107497335,0.1111852054,0.11062387064,0.638366627497,0.642018779343,0.643796992481,0.758769351362,0.759653270292,0.76027830487,0.538150393
180,0.110381401011,0.110653017155,0.110518543683,0.638954171563,0.634976525822,0.643796992481,0.762512077295,0.759101471727,0.764449968925,0.566864791
190,0.110105975426,0.110494595079,0.110525442095,0.636310223267,0.6279342723,0.634398496241,0.755818540434,0.750590086546,0.752071383047,0.595095679
200,0.109965491503,0.110389359589,0.110440711235,0.634253819036,0.62558685446,0.634398496241,0.755930209763,0.749803921569,0.753329105897,0.62325541
210,0.109595594398,0.109717304569,0.109847451591,0.638072855464,0.645539906103,0.626879699248,0.758904109589,0.76295133438,0.747616020343,0.650818219
220,0.109504365771,0.109641656967,0.10977558999,0.636016451234,0.644366197183,0.628759398496,0.759930246076,0.764568764569,0.752040175769,0.679076087
230,0.109399310216,0.109536454269,0.109628209662,0.6366039953,0.649061032864,0.630639097744,0.758822382531,0.766223612197,0.751423149905,0.707075608
240,0.107377227187,0.107138780208,0.107572743534,0.653936545241,0.665492957746,0.663533834586,0.7578125,0.765817584224,0.761651131824,0.735214911
250,0.105597583299,0.105313281105,0.105622868371,0.667743830787,0.683098591549,0.684210526316,0.772754671489,0.78013029316,0.780964797914,0.76272665
260,0.103472176177,0.103391660773,0.103589822958,0.669800235018,0.69014084507,0.68515037594,0.77609561753,0.787096774194,0.783171521036,0.790986597
270,0.102771374889,0.102631118149,0.102569484805,0.671562867215,0.68661971831,0.687030075188,0.774959742351,0.782040816327,0.783625730994,0.823601558
280,0.102367248488,0.101992771209,0.102152119378,0.671269095182,0.692488262911,0.686090225564,0.767020612117,0.777589134126,0.774932614555,0.857637659
290,0.101154311877,0.100207724923,0.101285869154,0.674500587544,0.694835680751,0.68984962406,0.767714884696,0.778156996587,0.776422764228,0.88667932
300,0.0997354079429,0.0989217065278,0.10054949099,0.671562867215,0.698356807512,0.682330827068,0.770807708077,0.787075393538,0.774966711052,0.915069649
310,0.0985680533297,0.0983013508664,0.0994135146633,0.683313748531,0.699530516432,0.700187969925,0.767972449419,0.776223776224,0.777078965758,0.944354386
320,0.0978575080177,0.0975080366343,0.0985001969975,0.679788484136,0.703051643192,0.705827067669,0.76906779661,0.780572419775,0.78339100346,0.972373495
330,0.0970996327752,0.0963642656665,0.0979320033752,0.679494712103,0.707746478873,0.707706766917,0.770364133867,0.784415584416,0.784476784477,1.000168915
340,0.0967955647706,0.0965607914204,0.0979087436514,0.683313748531,0.719483568075,0.705827067669,0.773148148148,0.793787748059,0.784583620096,1.027954306
350,0.0965965683955,0.0963000571034,0.0973483468579,0.689776733255,0.717136150235,0.703947368421,0.776744186047,0.792420327304,0.782308223912,1.057569861
360,0.0962029233382,0.0958487398768,0.096897838185,0.694183313749,0.714788732394,0.706766917293,0.77789630894,0.78961038961,0.781818181818,1.086179486
370,0.0954547902478,0.0957857261597,0.0963353979785,0.701233842538,0.712441314554,0.711466165414,0.781900064336,0.786399302528,0.786657400973,1.114537326
380,0.0952753531233,0.0957027678032,0.0960446255283,0.699764982374,0.714788732394,0.714285714286,0.783014861996,0.790697674419,0.791780821918,1.14341038
390,0.094715890175,0.0948759749767,0.0954359227236,0.707696827262,0.721830985915,0.710526315789,0.770154770155,0.777464788732,0.769461077844,1.174064187
400,0.0942114715547,0.0943542689939,0.0947246167265,0.710047003525,0.715962441315,0.709586466165,0.773155596415,0.7734082397,0.768539325843,1.202169515
410,0.0940239180872,0.0939323496823,0.094268983008,0.709753231492,0.713615023474,0.711466165414,0.774943052392,0.773654916512,0.772086117298,1.230606847
420,0.0937347521628,0.093760393205,0.0939050242595,0.707696827262,0.712441314554,0.710526315789,0.770260909721,0.769085768143,0.770149253731,1.259371606
430,0.0933642090019,0.0933363475628,0.0936305642867,0.715041128085,0.720657276995,0.714285714286,0.776908923643,0.775894538606,0.772795216741,1.286634865
440,0.093001249284,0.0929248302567,0.0932219837048,0.716509988249,0.718309859155,0.714285714286,0.776775387462,0.771863117871,0.771771771772,1.314232845
450,0.0930838624537,0.0932424748821,0.0932260183947,0.716509988249,0.719483568075,0.718984962406,0.778109910324,0.774315391879,0.775693923481,1.34272993
460,0.0924139072014,0.0909571561623,0.0924120714785,0.715922444183,0.733568075117,0.717105263158,0.787238723872,0.796412556054,0.784229390681,1.370857208
470,0.0920747728961,0.090982331437,0.0924655222402,0.714747356052,0.733568075117,0.718045112782,0.788130045822,0.797502230152,0.786628733997,1.398322729
480,0.0912874085982,0.0894370778014,0.0915468239754,0.719741480611,0.739436619718,0.718984962406,0.786863270777,0.797074954296,0.782545454545,1.426298282
490,0.091191636906,0.0896421079992,0.0912994721141,0.716216216216,0.733568075117,0.720864661654,0.78075351793,0.78844361603,0.780487804878,1.455460337
500,0.0909536651142,0.0892469711095,0.0912056491798,0.716509988249,0.738262910798,0.71992481203,0.783389450056,0.795600366636,0.781524926686,1.483192358
510,0.0908714991125,0.0891830995783,0.0911340690449,0.715922444183,0.741784037559,0.71992481203,0.783037917882,0.798534798535,0.781524926686,1.510175828
520,0.0908178604499,0.0891502300998,0.0911288063787,0.716509988249,0.740610328638,0.721804511278,0.783292162587,0.797061524334,0.782672540382,1.536992765
530,0.0907435826457,0.0890678350224,0.0911638917248,0.717978848414,0.741784037559,0.721804511278,0.783588818756,0.79704797048,0.782672540382,1.563879318
540,0.0911683424507,0.088896956434,0.0915143895407,0.714453584019,0.739436619718,0.705827067669,0.777472527473,0.793680297398,0.766592095451,1.593097438
550,0.0904094550341,0.0886026914318,0.0912815680321,0.718860164512,0.738262910798,0.712406015038,0.779645406401,0.790216368768,0.77130044843,1.623459384
560,0.0903644900377,0.0887219992083,0.0911828809224,0.721210340776,0.734741784038,0.71522556391,0.780882013392,0.787193973635,0.772009029345,1.653518823
570,0.0904469203177,0.0900222013035,0.0916884400397,0.715041128085,0.735915492958,0.718045112782,0.769596199525,0.782608695652,0.770642201835,1.68215373
580,0.0895492139639,0.0883489743895,0.0903106948875,0.719153936545,0.733568075117,0.71992481203,0.774634606318,0.780676328502,0.772519083969,1.725975796
590,0.0892419917672,0.0879694347319,0.0902014833358,0.720916568743,0.734741784038,0.71992481203,0.776049033475,0.782692307692,0.773211567732,1.756282244
600,0.0905340791727,0.0896953987791,0.0913517440231,0.714159811986,0.719483568075,0.716165413534,0.770139381054,0.769971126083,0.769113149847,1.785794182
610,0.0896323825544,0.0886754021113,0.0913056609882,0.719153936545,0.726525821596,0.712406015038,0.772489290814,0.771792360431,0.763523956723,1.816521928
620,0.0888443852043,0.0873513370256,0.0898096188543,0.725910693302,0.744131455399,0.728383458647,0.780004715869,0.789980732177,0.779557589626,1.845754786
630,0.088700094883,0.0869597760154,0.0898049895108,0.72473560517,0.737089201878,0.725563909774,0.780510658234,0.785028790787,0.77811550152,1.876335699
640,0.088628833431,0.0869659475309,0.0898125005112,0.721797884841,0.739436619718,0.71992481203,0.778583119009,0.788571428571,0.774242424242,1.903585931
650,0.0893051812739,0.0877451402449,0.0907396605506,0.720329024677,0.726525821596,0.714285714286,0.769044153324,0.769990128332,0.76062992126,1.934000193
660,0.0883889629551,0.0872628976428,0.0897043315924,0.725029377203,0.744131455399,0.720864661654,0.779245283019,0.790384615385,0.773800456969,1.961360533
670,0.0885693422816,0.0875908593916,0.0897332992403,0.728260869565,0.740610328638,0.730263157895,0.789533560865,0.795559666975,0.786933927246,1.987132167
680,0.087985206987,0.0869173256619,0.0899296692239,0.728554641598,0.737089201878,0.71522556391,0.784916201117,0.788279773157,0.772009029345,2.015265917
690,0.0876441460782,0.0865940595974,0.0894850854495,0.727673325499,0.744131455399,0.71992481203,0.784268094019,0.794339622642,0.775602409639,2.046603883
700,0.0872797198515,0.0864879956751,0.0895792735004,0.728554641598,0.74882629108,0.716165413534,0.785912882298,0.797731568998,0.772932330827,2.074064572
710,0.0868876868984,0.086365904501,0.0893534830729,0.731198589894,0.74882629108,0.718045112782,0.785864732038,0.795801526718,0.772727272727,2.102428654
720,0.0865900902397,0.0861724199921,0.0891000461447,0.734136310223,0.75,0.71992481203,0.788600794207,0.796561604585,0.773556231003,2.131558768
730,0.0865112042535,0.0861880176576,0.0888257782389,0.734430082256,0.75,0.726503759398,0.792088316467,0.801120448179,0.782673637043,2.161676015
740,0.0866516213377,0.0859379104785,0.0891740682132,0.735311398355,0.745305164319,0.731203007519,0.791579921351,0.79547596607,0.785928143713,2.191940786
750,0.0861396562416,0.0858649243962,0.0887043774345,0.736192714454,0.74882629108,0.721804511278,0.787001897533,0.793436293436,0.772307692308,2.222914582
760,0.0860909493168,0.0853026567667,0.0885847100776,0.735898942421,0.74882629108,0.726503759398,0.79184996527,0.796963946869,0.781367392938,2.249339108
770,0.0861735922165,0.0853355336898,0.088698829697,0.735605170388,0.755868544601,0.729323308271,0.792817679558,0.804143126177,0.784753363229,2.277813953
780,0.0860395194039,0.0853542235574,0.0892225329274,0.735898942421,0.740610328638,0.723684210526,0.788719153937,0.788516746411,0.775572519084,2.304028467
790,0.0860012355213,0.0855760557131,0.0887031153609,0.738542890717,0.739436619718,0.72462406015,0.791471415183,0.788167938931,0.777186311787,2.330472314
800,0.0859085792421,0.0858014097136,0.0886172766902,0.741774383079,0.738262910798,0.72462406015,0.793322360687,0.786602870813,0.7765064836,2.359054839
810,0.0859311249846,0.0858505065549,0.0885190146669,0.739717978848,0.737089201878,0.72462406015,0.792602996255,0.786259541985,0.776846915461,2.384688934
820,0.0860438193931,0.0864401412862,0.0885077130793,0.74089306698,0.737089201878,0.721804511278,0.793345829428,0.785850860421,0.774733637747,2.411870759
830,0.0856616447099,0.0851110212407,0.0880129724649,0.746474735605,0.75117370892,0.734962406015,0.804618519357,0.804788213628,0.793557833089,2.443468479
840,0.0856931537064,0.0847307801723,0.0872129984422,0.735605170388,0.741784037559,0.739661654135,0.799465240642,0.8,0.79971077368,2.470134944
850,0.0853150036255,0.0854751298229,0.0876988308221,0.746768507638,0.746478873239,0.728383458647,0.797462406015,0.793499043977,0.779220779221,2.503550063
860,0.0853136285479,0.085468120907,0.0876916981924,0.746474735605,0.746478873239,0.728383458647,0.797275076345,0.793499043977,0.779220779221,2.532626123
870,0.0855936999117,0.0863225151237,0.0881957253779,0.74794359577,0.74765258216,0.726503759398,0.796682464455,0.793070259865,0.776669224866,2.564707724
880,0.0902268255779,0.0891323332679,0.0924507238251,0.725029377203,0.742957746479,0.72462406015,0.800085433575,0.811693895099,0.799177518849,2.595264299
890,0.0855164091988,0.0860280981247,0.0874713373583,0.748237367803,0.731220657277,0.730263157895,0.798684519615,0.780019212296,0.781416603199,2.62428058
900,0.0853044948653,0.0848017888311,0.0873940502162,0.745299647474,0.744131455399,0.727443609023,0.79652663694,0.791984732824,0.778287461774,2.658453039
910,0.0848954407059,0.0845192429353,0.0871363142228,0.74794359577,0.74765258216,0.733082706767,0.800279329609,0.796594134342,0.785498489426,2.688938338
920,0.084728855755,0.0844218944291,0.0867264723853,0.748531139835,0.745305164319,0.735902255639,0.801392111369,0.79547596607,0.789197299325,2.720756571
930,0.0853053686064,0.0852299129681,0.0871528226403,0.742655699177,0.740610328638,0.729323308271,0.79806362379,0.791312559018,0.785074626866,2.750333376
940,0.084729443427,0.0846146960972,0.0872189337643,0.749118683901,0.74765258216,0.729323308271,0.802406293383,0.798122065728,0.783783783784,2.785737109
950,0.0846409095843,0.0844125250728,0.0866255445373,0.749412455934,0.745305164319,0.735902255639,0.802317497103,0.79547596607,0.789197299325,2.812756927
960,0.0859423525697,0.0863984234405,0.088790472186,0.74294947121,0.737089201878,0.727443609023,0.78818687969,0.779527559055,0.773790951638,2.84154683
970,0.0846207058428,0.0844202055535,0.086646949943,0.749118683901,0.75,0.736842105263,0.802131603336,0.8,0.78978978979,2.872167234
980,0.0845207174225,0.0844327851338,0.0864933386352,0.74794359577,0.74882629108,0.740601503759,0.801664355062,0.798872180451,0.793103448276,2.901374505
990,0.084635817864,0.0848336896719,0.0869789251439,0.749118683901,0.74882629108,0.733082706767,0.802223251505,0.798493408663,0.786466165414,2.929209005
1000,0.0845599415715,0.0844783898083,0.0864688934145,0.747356051704,0.74765258216,0.738721804511,0.801660516605,0.798122065728,0.791604197901,2.9656269
1010,0.0847820356972,0.0846967834162,0.0869637236276,0.747649823737,0.744131455399,0.738721804511,0.801387283237,0.795112781955,0.790662650602,2.99295883
1020,0.084392101395,0.0845190830184,0.0863954882376,0.749118683901,0.75,0.740601503759,0.803135085293,0.800374882849,0.793413173653,3.020642101
1030,0.0844998417119,0.0844874510173,0.0864920113799,0.749706227967,0.75,0.739661654135,0.803324099723,0.799623706491,0.792198049512,3.048887822
1040,0.0841842039041,0.0842256249218,0.0859182258474,0.750293772033,0.746478873239,0.743421052632,0.80504587156,0.797752808989,0.79792746114,3.077336389
1050,0.0840809941573,0.0851885580984,0.0862681866082,0.750293772033,0.74765258216,0.738721804511,0.803695150115,0.798877455566,0.793154761905,3.109009734
1060,0.0840547802048,0.085300368143,0.0863048282927,0.749412455934,0.745305164319,0.736842105263,0.802683321767,0.796626054358,0.790732436472,3.137942306
1070,0.0839662028929,0.0852476743742,0.086044917077,0.749412455934,0.75117370892,0.736842105263,0.801304449103,0.800376647834,0.788838612368,3.164645128
1080,0.0838994692015,0.0855808354907,0.0862621004852,0.750881316099,0.74765258216,0.736842105263,0.802146523565,0.797360980207,0.788838612368,3.193652781
1090,0.0839145354409,0.0857665124707,0.0859015924966,0.75205640423,0.745305164319,0.740601503759,0.803538175047,0.795860771402,0.792792792793,3.225626305
1100,0.0851055191762,0.0877671109904,0.0882207043861,0.748824911868,0.744131455399,0.729323308271,0.795013186286,0.789575289575,0.777089783282,3.254516055
1110,0.0838992596608,0.0850081416847,0.0859165137275,0.750587544066,0.75117370892,0.738721804511,0.802512212142,0.800751879699,0.791916167665,3.284216637
1120,0.0838040853604,0.0852460121421,0.0861187169492,0.749706227967,0.745305164319,0.738721804511,0.801120448179,0.795089707271,0.790977443609,3.315927014
1130,0.0837374672248,0.0852491354181,0.0862565431049,0.752937720329,0.746478873239,0.739661654135,0.803642306794,0.79584120983,0.791572610986,3.347291977
1140,0.0874757450377,0.0900190581605,0.0912313847963,0.74294947121,0.739436619718,0.717105263158,0.782608695652,0.777108433735,0.758232931727,3.393903585
1150,0.0837997786197,0.0855670322942,0.0863844887969,0.751762632197,0.744131455399,0.736842105263,0.802431610942,0.793560606061,0.788838612368,3.422208138
1160,0.0840782376148,0.0862281187451,0.0867909528069,0.749118683901,0.742957746479,0.734022556391,0.797534376482,0.790028763183,0.783473603673,3.449621555
1170,0.0836583645219,0.0853660897388,0.0861529184199,0.751762632197,0.745305164319,0.737781954887,0.802616211166,0.794701986755,0.79006772009,3.476910773
1180,0.0836670576004,0.0853243038167,0.0861539522429,0.75205640423,0.745305164319,0.737781954887,0.802803738318,0.794701986755,0.79006772009,3.505833468
1190,0.0834982661661,0.0849937781926,0.085859757608,0.752350176263,0.742957746479,0.747180451128,0.806162336169,0.795518207283,0.8,3.532232089
1200,0.0834900781672,0.0849777064359,0.0859094443978,0.751762632197,0.744131455399,0.746240601504,0.805881001608,0.796641791045,0.79940564636,3.558736269
1210,0.083270800712,0.0847777712181,0.0863672716711,0.755581668625,0.746478873239,0.734022556391,0.806511627907,0.796610169492,0.786737000754,3.58535573
1220,0.0831916010865,0.0843596173674,0.0862368360133,0.75705052879,0.741784037559,0.741541353383,0.807271032393,0.792060491493,0.792139077853,3.613733141
1230,0.0829974708966,0.0840483821796,0.0856815199545,0.758519388954,0.744131455399,0.744360902256,0.809810273022,0.796641791045,0.796711509716,3.639102142
1240,0.082893733018,0.0837665947079,0.0855098387925,0.758813160987,0.740610328638,0.746240601504,0.810261150913,0.793264733396,0.798507462687,3.664283645
1250,0.08370656445,0.0855793014469,0.0860805386884,0.753819036428,0.738262910798,0.737781954887,0.805658627087,0.792171481827,0.791011235955,3.69003352
1260,0.0828052288325,0.0837463121754,0.0849631334454,0.75705052879,0.740610328638,0.743421052632,0.811488488717,0.79593721145,0.799412196914,3.718446846
1270,0.0826729477784,0.0836488041533,0.0850246820062,0.757344300823,0.744131455399,0.743421052632,0.809149722736,0.796261682243,0.796723752792,3.748517954
1280,0.0826320092217,0.0837657353661,0.0845946314922,0.758519388954,0.737089201878,0.747180451128,0.813011828935,0.792975970425,0.803506208912,3.783339861
1290,0.0825918681242,0.0838613286883,0.0844859787723,0.757638072855,0.737089201878,0.749060150376,0.812542603954,0.793357933579,0.805251641138,3.810808441
1300,0.0829786687782,0.0840464553388,0.0841581771572,0.755875440658,0.742957746479,0.743421052632,0.807147830123,0.793590951932,0.797327394209,3.84271758
1310,0.0824915332857,0.0837889201434,0.084592806576,0.758519388954,0.742957746479,0.743421052632,0.809634089856,0.794751640112,0.796723752792,3.870403762
1320,0.0824438602198,0.0840542211458,0.0846153919593,0.758225616921,0.75117370892,0.74530075188,0.809622947028,0.801498127341,0.798513011152,3.897757307
1330,0.0823646307532,0.0838870392177,0.0845369533272,0.757344300823,0.75,0.74530075188,0.809237875289,0.800748362956,0.798513011152,3.951325211
1340,0.0823341431469,0.083860647813,0.084627561257,0.756756756757,0.75117370892,0.743421052632,0.809128630705,0.80223880597,0.797327394209,3.990188578
1350,0.0823355698218,0.0838421510197,0.0846529138528,0.75705052879,0.75117370892,0.741541353383,0.809139164551,0.80223880597,0.795842613215,4.024589091
1360,0.0822716175681,0.0837323861777,0.0848500088569,0.754700352526,0.75,0.749060150376,0.806309440965,0.798866855524,0.800894854586,4.051638083
1370,0.082412269309,0.0837253919506,0.0852227137351,0.755875440658,0.74765258216,0.742481203008,0.805249589876,0.795821462488,0.793363499246,4.078887063
1380,0.0824155978958,0.0837513744127,0.0850374563702,0.753819036428,0.75,0.749060150376,0.805748725081,0.79848628193,0.800894854586,4.1052168
1390,0.0823374099199,0.0840207170046,0.0850815150772,0.756169212691,0.75234741784,0.749060150376,0.807156133829,0.801877934272,0.800299177263,4.131167864
1400,0.0826897528033,0.0846325790895,0.0858734465684,0.752350176263,0.744131455399,0.74530075188,0.802437309585,0.792380952381,0.794852384557,4.157319704
1410,0.0823115566792,0.0839514054363,0.085056951707,0.755581668625,0.746478873239,0.746240601504,0.805879608026,0.79584120983,0.797297297297,4.189151093
1420,0.0822493808576,0.0838116937883,0.0849082281291,0.755875440658,0.74882629108,0.75,0.806609262276,0.797731568998,0.800898203593,4.217653889
1430,0.0822593436175,0.0837696494616,0.0848245147449,0.755581668625,0.74765258216,0.749060150376,0.806781235485,0.797360980207,0.800299177263,4.272533853
1440,0.0821750120247,0.0836395697446,0.0845286610889,0.755287896592,0.74882629108,0.750939849624,0.807665666128,0.798872180451,0.802680565897,4.322528317
1450,0.0821348262854,0.0838367816724,0.0849465802264,0.757344300823,0.753521126761,0.752819548872,0.810027598896,0.804469273743,0.804751299183,4.378967403
1460,0.0821714796783,0.0838310941747,0.0847329752772,0.753525264395,0.75,0.751879699248,0.804474481473,0.798866855524,0.800904977376,4.475209775
1470,0.0822282072006,0.0836294342394,0.0852034561574,0.75910693302,0.74882629108,0.746240601504,0.806603773585,0.796577946768,0.794207317073,4.628988758
1480,0.0820990551396,0.0837486280085,0.0846640221037,0.756756756757,0.75117370892,0.750939849624,0.806993006993,0.8,0.801498127341,4.783638113
1490,0.0819877967421,0.0836883189369,0.0845727495274,0.757931844888,0.75234741784,0.75,0.808461180846,0.801131008483,0.800898203593,4.94733382
