,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
181,0.9281797409057617,0.14860112596988417,0.05004773139953613,0.03336149596779357,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 3}",0.5,0.4999999999999999,0.5059855277646689,0.5142756016989145,0.5,0.5040506709326658,0.005612267320202604,24,0.5,0.5,0.5424996117455331,0.5369937702359212,0.5,0.5158986763962908,0.01954950883791868
182,0.9992043972015381,0.1125013686461308,0.05314350128173828,0.02392419719652477,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 4}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
183,1.1682029247283936,0.22855576754018533,0.05615081787109375,0.01953200869045939,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
184,1.302492618560791,0.23327904171334266,0.04551773071289063,0.024554750876690987,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 6}",0.5,0.49748294518936714,0.4944863929526506,0.5,0.49846625766871167,0.4980874758652765,0.0020392005056407638,298,0.5,0.5028457743742591,0.4993591343989526,0.5,0.5,0.5004409817546424,0.001227747202656859
185,1.4561758041381836,0.14772768053639831,0.07253623008728027,0.03340674354264951,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 7}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
186,1.5166574478149415,0.22297933391396643,0.07750329971313477,0.012990752583941785,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 8}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
187,1.5753718852996825,0.21834230987468584,0.06758651733398438,0.02022563565662142,0.001,"(25,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 9}",0.5036462008939073,0.4999999999999999,0.5,0.5,0.5,0.5007303595036914,0.0014593191805087878,43,0.5035368066929308,0.5,0.5000000000000001,0.5,0.5,0.5007073613385862,0.0014147226771722976
188,1.5283281803131104,0.25750365432254985,0.06977043151855469,0.023967533198785734,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
189,2.0112555027008057,0.19357520453783852,0.05835413932800293,0.0021758532639566805,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
190,2.0634555339813234,0.18989092241410113,0.061097908020019534,0.03936194616278534,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
191,2.264132785797119,0.17828353698393457,0.07740225791931152,0.02007269805853785,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
192,2.269918346405029,0.19592053813617383,0.04264116287231445,0.018586041489130952,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
193,3.0357444286346436,0.42527311795357775,0.04429807662963867,0.02248007368065756,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5,0.5118325099976476,0.5,0.5,0.5,0.5023701343893983,0.004735726114812344,35,0.5,0.514438394837669,0.5000000000000001,0.5,0.5,0.5028876789675338,0.005775357935067571
194,3.2208152294158934,0.23591683173071173,0.07222027778625488,0.01580912508191104,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
195,0.9355431079864502,0.18620389163263715,0.0573150634765625,0.0337068103258805,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
196,0.8068465709686279,0.13826809523028888,0.059144115447998045,0.023309094933111736,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 3}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
197,1.1186113834381104,0.15826297097808925,0.07212576866149903,0.02033427627913061,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 4}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
198,1.1108232975006103,0.1914824892977748,0.06164236068725586,0.010118019454877628,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
199,1.2651169776916504,0.29757435510057456,0.06797065734863281,0.013035470447018825,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 6}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
200,1.4273571491241455,0.2709257293265778,0.07876439094543457,0.029709941349350334,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 7}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
201,1.5705675601959228,0.2184656522552598,0.04703354835510254,0.021132214620653664,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 8}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
202,1.4991581439971924,0.2840392401664113,0.05528383255004883,0.03505717182377501,0.001,"(25, 25)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 9}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
203,1.9267910480499268,0.3113537614101716,0.07662196159362793,0.022854144867310078,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
204,2.001173496246338,0.12705959786747925,0.06500067710876464,0.027114271853033656,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
205,1.9626269817352295,0.33263203227861954,0.03995471000671387,0.014554570204328909,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
206,2.5161954879760744,0.2698212061247508,0.07843761444091797,0.03645351253125594,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
207,2.810979127883911,0.10937932423638251,0.055327844619750974,0.02451024341504198,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
208,3.0227331161499023,0.168940332754799,0.06947669982910157,0.03163990115473651,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.5,0.4999999999999999,0.5,0.523147711184521,0.5,0.5046277657433367,0.009257751837307877,19,0.5,0.5,0.5000000000000001,0.528095371023832,0.5,0.5056190742047664,0.011238148409532777
209,3.598687934875488,0.3153789260328718,0.07406253814697265,0.013919514772124261,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
210,2.2178706169128417,0.7130991797823911,0.012610054016113282,0.003526305666169959,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
211,2.7211071491241454,0.14046476478946845,0.01164851188659668,0.0022550938716059885,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 3}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
212,2.852535057067871,0.3392050790836306,0.014881563186645509,0.0022900532599821285,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 4}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
213,2.9527698040008543,0.24300084249401344,0.021223783493041992,0.0159753723731586,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
214,3.24723596572876,0.3075071131274637,0.011670589447021484,0.002687245353903152,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 6}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
215,3.5601555347442626,0.4653115707349921,0.023725605010986327,0.02365145925727033,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 7}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
216,3.5630843162536623,0.31880929663143714,0.018749475479125977,0.012739473993823771,0.001,"(100, 25, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 8}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
217,3.5909163475036623,0.45734898010057756,0.011792469024658202,0.002964813283156777,0.001,"(100, 25, 100)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 9}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
218,3.9680481910705567,0.5241938337561034,0.009322357177734376,0.001891293752378969,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
219,4.799048519134521,0.6621727061155462,0.00952444076538086,0.003029743343765458,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
220,4.466722393035889,0.35414289583880204,0.013450956344604493,0.002454767706027343,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
221,7.52078595161438,2.8299932057152115,0.02171750068664551,0.028201110455644718,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.6278522700541049,0.4999999999999999,0.6978606260814849,0.6942661632845682,0.5,0.6040049663192465,0.08848140282741167,6,0.6070416439191616,0.5,0.702117412082479,0.7028270822725959,0.5,0.6023972276548474,0.09057839250732648
222,7.8547296047210695,2.739726257695712,0.014970970153808594,0.0030828515595130515,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.6691131498470949,0.6750176429075511,0.5,0.7003539405379895,0.5,0.6089872129079884,0.08950595706883631,4,0.6722091885165677,0.6964095829706028,0.5000000000000001,0.7042567433411902,0.5,0.6145751029656722,0.09414486177651739
223,8.232348346710205,1.73612549761927,0.01837911605834961,0.009031484266819689,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.681439661256175,0.6626440837450011,0.6679801793298726,0.6736117665565519,0.5,0.6372145505362399,0.06879158378530503,3,0.6723729705536621,0.6779956619892878,0.6767467027857996,0.6679185825468315,0.5,0.6390067835751163,0.06959384250807155
224,7.942816925048828,2.811644339736342,0.015067481994628906,0.0026115684385326025,0.001,"(100, 25, 100)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.6958833215713951,0.4999999999999999,0.5,0.683891772848828,0.5,0.5760010389541472,0.09311454148791964,10,0.6869456371514714,0.5,0.5000000000000001,0.6895276466668109,0.5,0.5752946567636564,0.09222035937388762
225,1.751396942138672,0.15373906069661694,0.008431577682495117,0.0016307683199498883,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
226,2.1821199893951415,0.18644170694051826,0.009214448928833007,0.0014376769484387307,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 3}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
227,2.3228381633758546,0.23617382980918755,0.011437320709228515,0.008049053077340385,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 4}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
228,2.3841500759124754,0.17350267575088904,0.010024070739746094,0.0023817478542353322,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
229,2.5997223377227785,0.4151509576584985,0.008081626892089844,0.004966489374931526,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 6}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
230,3.057356834411621,0.3338290359327389,0.017518901824951173,0.008960654617813701,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 7}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
231,2.951640176773071,0.39079288468981854,0.01575322151184082,0.012813720995533845,0.0001,"(50, 50)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 8}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
232,2.8309295177459717,0.22508214385956776,0.00856609344482422,0.0033048102578617923,0.0001,"(50, 50)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 9}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
233,3.1996774673461914,0.21395638259525113,0.01966695785522461,0.023870830905286116,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
234,3.739584445953369,0.5008937616076301,0.009780216217041015,0.004959285229431251,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
235,3.891632890701294,0.718510577856575,0.007264089584350586,0.0023630614743229542,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
236,4.952601528167724,1.350491215727233,0.018480205535888673,0.018400964075338002,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5,0.6488355681016231,0.5,0.6283467044203241,0.5,0.5554722945326309,0.06821540295995082,13,0.5,0.6885239451305584,0.5000000000000001,0.6228643547014177,0.5,0.5622776599663952,0.07904984868971707
237,5.479793548583984,1.5682388685295374,0.008894681930541992,0.002296238771700861,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5,0.4999999999999999,0.5,0.6962560956425986,0.5,0.539236157263927,0.07849113960057971,15,0.5,0.5,0.5000000000000001,0.6945051672246392,0.5,0.5389010334449278,0.07780206688985566
238,4.973790168762207,0.35647960243911764,0.011939573287963866,0.006661231985285509,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5,0.4999999999999999,0.5,0.5,0.517677566251344,0.5035273731583648,0.0070649141043507896,28,0.5,0.5,0.5000000000000001,0.5,0.5234499548435231,0.5046899909687046,0.00937998193740922
239,5.060802984237671,0.3634944088341668,0.009821653366088867,0.0033535467376395074,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.968877335291441e-17,47,0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17
